_instance; i1_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;60.21315813064575;_solution_method;12;_n_var;9640;_n_constraint;47538;_fo;162899.99997910002;_gap;0.1798649477155261;_bound_cplex;133599.99999999997;
_instance; i1_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;600.8383996486664;_solution_method;12;_n_var;9640;_n_constraint;47538;_fo;158600.0;_gap;0.14741764331631613;_bound_cplex;135219.56177003225;
_instance; i1_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1800.3718848228455;_solution_method;12;_n_var;9640;_n_constraint;47538;_fo;158499.99999445182;_gap;0.14242051496358724;_bound_cplex;135926.3483735134;
_instance; i1_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3601.132766723633;_solution_method;12;_n_var;9640;_n_constraint;47538;_fo;158199.99999379995;_gap;0.13958543522028266;_bound_cplex;136117.58414281666;
_instance; i1_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;60.06310677528381;_solution_method;12;_n_var;9808;_n_constraint;47546;_fo;2214.0;_gap;0.3729967463897235;_bound_cplex;1388.1852034931148;
_instance; i1_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;600.3142075538635;_solution_method;12;_n_var;9808;_n_constraint;47546;_fo;2018.0;_gap;0.3120985116485599;_bound_cplex;1388.1852034931749;
_instance; i1_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1800.2462577819824;_solution_method;12;_n_var;9808;_n_constraint;47546;_fo;2018.0;_gap;0.3120985116485599;_bound_cplex;1388.1852034931749;
_instance; i1_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3600.331540584564;_solution_method;12;_n_var;9808;_n_constraint;47546;_fo;1947.0;_gap;0.2870132493614774;_bound_cplex;1388.1852034931749;
_instance; i2_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;60.11823225021362;_solution_method;12;_n_var;7624;_n_constraint;42686;_fo;199638.0;_gap;0.36672098720907054;_bound_cplex;126426.55555555555;
_instance; i2_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;603.4055099487305;_solution_method;12;_n_var;7624;_n_constraint;42686;_fo;144062.00000000006;_gap;0.12241565745612648;_bound_cplex;126426.55555555555;
_instance; i2_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1806.1651775836945;_solution_method;12;_n_var;7624;_n_constraint;42686;_fo;143255.99999999994;_gap;0.1174781122217875;_bound_cplex;126426.55555555555;
_instance; i2_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3608.840499162674;_solution_method;12;_n_var;7624;_n_constraint;42686;_fo;143153.9999995;_gap;0.11684929826622284;_bound_cplex;126426.55555555555;
_instance; i2_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;60.51112937927246;_solution_method;12;_n_var;7792;_n_constraint;42694;_fo;4997177.0;_gap;0.9996506092271479;_bound_cplex;1745.9675341087866;
_instance; i2_mip2; _code_status;101;_solve_status;MIP_optimal;_time_solve;264.27673840522766;_solution_method;12;_n_var;7792;_n_constraint;42694;_fo;4997177.0;_gap;0.0;_bound_cplex;4997177.0;
_instance; i2_mip2; _code_status;101;_solve_status;MIP_optimal;_time_solve;266.9485342502594;_solution_method;12;_n_var;7792;_n_constraint;42694;_fo;4997177.0;_gap;0.0;_bound_cplex;4997177.0;
_instance; i2_mip2; _code_status;101;_solve_status;MIP_optimal;_time_solve;263.1331832408905;_solution_method;12;_n_var;7792;_n_constraint;42694;_fo;4997177.0;_gap;0.0;_bound_cplex;4997177.0;
_instance; i3_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;63.31495690345764;_solution_method;12;_n_var;9216;_n_constraint;51762;_fo;186304.0;_gap;0.3086568189625557;_bound_cplex;128800.0;
_instance; i3_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;606.6307468414307;_solution_method;12;_n_var;9216;_n_constraint;51762;_fo;162610.0;_gap;0.20787563459323338;_bound_cplex;128807.3430587943;
_instance; i3_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1800.3657672405243;_solution_method;12;_n_var;9216;_n_constraint;51762;_fo;162610.0;_gap;0.20771619390677082;_bound_cplex;128833.26970881998;
_instance; i3_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3600.384519100189;_solution_method;12;_n_var;9216;_n_constraint;51762;_fo;160711.99999310053;_gap;0.19833194987743605;_bound_cplex;128837.6756657664;
_instance; i3_mip2; _code_status;108;_solve_status;MIP_time_limit_infeasible;_time_solve;60.05993866920471;_solution_method;12;_n_var;9384;_n_constraint;51746;_fo;nan;_gap;nan;_bound_cplex;2117.45188658615;
_instance; i3_mip2; _code_status;101;_solve_status;MIP_optimal;_time_solve;583.9277036190033;_solution_method;12;_n_var;9384;_n_constraint;51746;_fo;3172569.9999999725;_gap;0.0;_bound_cplex;3172569.9999999735;
_instance; i3_mip2; _code_status;101;_solve_status;MIP_optimal;_time_solve;580.8815867900848;_solution_method;12;_n_var;9384;_n_constraint;51746;_fo;3172569.9999999725;_gap;0.0;_bound_cplex;3172569.9999999735;
_instance; i3_mip2; _code_status;101;_solve_status;MIP_optimal;_time_solve;585.0325729846954;_solution_method;12;_n_var;9384;_n_constraint;51746;_fo;3172569.9999999725;_gap;0.0;_bound_cplex;3172569.9999999735;
_instance; i4_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;60.819849252700806;_solution_method;12;_n_var;14920;_n_constraint;81556;_fo;267420.0;_gap;0.5542592177099691;_bound_cplex;119200.0;
_instance; i4_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;607.6287860870361;_solution_method;12;_n_var;14920;_n_constraint;81556;_fo;226604.0;_gap;0.4739722158479107;_bound_cplex;119200.0;
_instance; i4_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1800.97536444664;_solution_method;12;_n_var;14920;_n_constraint;81556;_fo;223103.9999769;_gap;0.4657200228936195;_bound_cplex;119200.0;
_instance; i4_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3604.594452381134;_solution_method;12;_n_var;14920;_n_constraint;81556;_fo;192969.9999831;_gap;0.38228740213276996;_bound_cplex;119200.0;
_instance; i4_mip2; _code_status;108;_solve_status;MIP_time_limit_infeasible;_time_solve;60.126044034957886;_solution_method;12;_n_var;15088;_n_constraint;81492;_fo;nan;_gap;nan;_bound_cplex;2322.5196169971164;
_instance; i4_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;600.2361342906952;_solution_method;12;_n_var;15088;_n_constraint;81492;_fo;3891409.9999999437;_gap;0.9993649722236533;_bound_cplex;2471.153439153442;
_instance; i4_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1800.2481524944305;_solution_method;12;_n_var;15088;_n_constraint;81492;_fo;219107.99999999197;_gap;0.9887217562154115;_bound_cplex;2471.153439153442;
_instance; i4_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3600.7749378681183;_solution_method;12;_n_var;15088;_n_constraint;81492;_fo;3617.0;_gap;0.31679473620307613;_bound_cplex;2471.153439153442;
_instance; i5_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;60.35700225830078;_solution_method;12;_n_var;13912;_n_constraint;78094;_fo;272315.99998880003;_gap;0.5269686687330234;_bound_cplex;128814.0;
_instance; i5_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;605.7230632305145;_solution_method;12;_n_var;13912;_n_constraint;78094;_fo;265230.0;_gap;0.514330958036421;_bound_cplex;128814.0;
_instance; i5_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1800.7760622501373;_solution_method;12;_n_var;13912;_n_constraint;78094;_fo;254826.0;_gap;0.49450213086576705;_bound_cplex;128814.0;
_instance; i5_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3609.074443101883;_solution_method;12;_n_var;13912;_n_constraint;78094;_fo;219662.0;_gap;0.4135808651473626;_bound_cplex;128814.0;
_instance; i5_mip2; _code_status;108;_solve_status;MIP_time_limit_infeasible;_time_solve;60.12824296951294;_solution_method;12;_n_var;14080;_n_constraint;78030;_fo;nan;_gap;nan;_bound_cplex;6394.305651672407;
_instance; i5_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;600.1765322685242;_solution_method;12;_n_var;14080;_n_constraint;78030;_fo;10723295.0;_gap;0.9993800368618929;_bound_cplex;6648.0476190476165;
_instance; i5_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1800.159239768982;_solution_method;12;_n_var;14080;_n_constraint;78030;_fo;2989530.9999999693;_gap;0.9977762238896176;_bound_cplex;6648.0476190476165;
_instance; i5_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3600.169311761856;_solution_method;12;_n_var;14080;_n_constraint;78030;_fo;2989530.9999999693;_gap;0.9977762238896176;_bound_cplex;6648.0476190476165;
_instance; i6_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;61.13216423988342;_solution_method;12;_n_var;10728;_n_constraint;46656;_fo;417147.9999713002;_gap;0.7967148350085956;_bound_cplex;84799.99999999999;
_instance; i6_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;600.2089898586273;_solution_method;12;_n_var;10728;_n_constraint;46656;_fo;400649.9999706002;_gap;0.7883439410801878;_bound_cplex;84799.99999999999;
_instance; i6_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1803.809376001358;_solution_method;12;_n_var;10728;_n_constraint;46656;_fo;233939.99998890003;_gap;0.6375138924338564;_bound_cplex;84799.99999999999;
_instance; i6_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3602.582831144333;_solution_method;12;_n_var;10728;_n_constraint;46656;_fo;224656.0;_gap;0.6225340075493196;_bound_cplex;84799.99999999999;
_instance; i6_mip2; _code_status;108;_solve_status;MIP_time_limit_infeasible;_time_solve;60.059762477874756;_solution_method;12;_n_var;10896;_n_constraint;46640;_fo;nan;_gap;nan;_bound_cplex;1534.0952380952401;
_instance; i6_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;600.0721395015717;_solution_method;12;_n_var;10896;_n_constraint;46640;_fo;5386583.0;_gap;0.9997152006683838;_bound_cplex;1534.0952380952401;
_instance; i6_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1800.0883836746216;_solution_method;12;_n_var;10896;_n_constraint;46640;_fo;5386583.0;_gap;0.0;_bound_cplex;5386583.0;
_instance; i6_mip2; _code_status;101;_solve_status;MIP_optimal;_time_solve;1968.696094751358;_solution_method;12;_n_var;10896;_n_constraint;46640;_fo;5386583.0;_gap;0.0;_bound_cplex;5386583.0;
_instance; i7_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;60.75663900375366;_solution_method;12;_n_var;13832;_n_constraint;61046;_fo;279878.0;_gap;0.7910803993168448;_bound_cplex;58472.0;
_instance; i7_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;600.4008421897888;_solution_method;12;_n_var;13832;_n_constraint;61046;_fo;267676.0;_gap;0.781556807483674;_bound_cplex;58472.0;
_instance; i7_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1800.557806968689;_solution_method;12;_n_var;13832;_n_constraint;61046;_fo;225701.99998810005;_gap;0.7409327342997273;_bound_cplex;58472.0;
_instance; i7_mip1; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3609.4747722148895;_solution_method;12;_n_var;13832;_n_constraint;61046;_fo;212569.99998130006;_gap;0.7249094415715094;_bound_cplex;58476.0;
_instance; i7_mip2; _code_status;108;_solve_status;MIP_time_limit_infeasible;_time_solve;60.10689830780029;_solution_method;12;_n_var;14000;_n_constraint;61006;_fo;nan;_gap;nan;_bound_cplex;131698.41950898;
_instance; i7_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;600.1024646759033;_solution_method;12;_n_var;14000;_n_constraint;61006;_fo;6783612.0;_gap;0.9805551828084945;_bound_cplex;131906.09523810254;
_instance; i7_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;1800.1102933883667;_solution_method;12;_n_var;14000;_n_constraint;61006;_fo;1379887.9999999932;_gap;0.9044081148338812;_bound_cplex;131906.09523810464;
_instance; i7_mip2; _code_status;107;_solve_status;MIP_time_limit_feasible;_time_solve;3600.734803199768;_solution_method;12;_n_var;14000;_n_constraint;61006;_fo;1125247.000000022;_gap;0.8827758747740699;_bound_cplex;131906.09523810464;
